-6.618058068133161453e-04,2.033239940358994285e-03,1.972183847102366300e-03,3.781188243120135045e-02
-1.027199539645666515e-02,4.162235170104720827e-02,4.145731510837725314e-02,2.178873369924525794e-01
-9.468467957845084007e-03,9.686052563202648957e-02,9.705036226877858385e-02,1.229157145923660405e-01
1.403993113915278507e-02,1.218011594023300503e-01,1.222131094431791604e-01,3.175921054240614383e-02
6.401745006437255248e-02,7.300216622653364629e-02,7.332143068415307441e-02,-3.978892457470740718e-01
1.064529444341024700e-01,-3.161927456364756195e-02,-3.174652266550796742e-02,-1.056840548040849509e-01
7.849919891334208866e-02,3.367086199474410291e-02,3.427658384622894044e-02,4.519646479174863618e-01
6.442343909348619002e-02,1.504636508693784902e-01,1.490677961736042167e-01,2.976122203098973129e-01
1.193275783943086449e-01,1.227462606503539611e-01,1.236940770926743538e-01,-3.155876572543472869e-01
2.069942738706889440e-01,-9.141661476144692655e-02,-9.092022364358885722e-02,-8.272869871393682129e-01
2.314779952454500411e-01,-3.377952518808610693e-01,-3.385290373620569171e-01,-3.091112288865490165e-01
1.606790532221797629e-01,-4.662988041026548958e-01,-4.671172111307253516e-01,3.056149581610393198e-02
-1.321832071883092923e-02,-3.706110400382716663e-01,-3.718091386892731220e-01,8.814291089542244384e-01
-3.394053352207366259e-01,5.089056489939060013e-01,5.145175801557456685e-01,1.760291853866477130e+00
-5.473028211330195347e-01,2.067999294339460281e+00,2.066644494634590323e+00,1.139062198458823616e+00
3.161392139474948348e-01,1.385778632712346914e+00,1.368042043146153075e+00,-3.461322605689492793e+00
1.297610308264299794e+00,-1.247324641078116025e+00,-1.198652582230998798e+00,-3.486421203937414948e+00
1.318032639825765795e+00,-3.426819840464566447e+00,-3.417895904898800907e+00,4.483030878972659172e-01
-4.907969475279286287e-01,-8.919708031858285258e-02,-1.453358567334488149e-01,4.229602927879916763e+00
-9.225197805720718458e-01,1.973905937086540607e+00,1.998011212014108917e+00,1.778968114075447637e+00
-2.412477508737414511e-01,1.849351770991229049e+00,1.836951233527081007e+00,-1.629083624419989773e+00
7.252805896838873112e-01,2.555309173705811593e-02,2.767617906692136295e-02,-2.633492441381361182e+00
-1.234141071940714207e-02,4.314742313984838012e-02,4.263992964247747403e-02,3.464781271848049737e-01
-9.236858083046247531e-03,1.035461482649971815e-01,1.040862045732812852e-01,-1.243676655599533221e-01
3.920394071639646261e-02,2.458427636508561318e-02,2.488399247089712052e-02,-1.869716783924197379e-01
3.376302337289681377e-02,6.130265997202079264e-02,6.128442341191861487e-02,4.019901425678659157e-01
2.533775115383218868e-02,1.842386955229031176e-01,1.848074854527066713e-01,3.066451222195824000e-01
7.528838281106781105e-02,2.160922118316388474e-01,2.168247256083482566e-01,-5.097582888051748612e-02
1.361804922532892925e-01,2.208293526801345386e-01,2.217247121739698845e-01,1.419212836857519089e-01
2.031420226573676380e-01,2.263383199056441253e-01,2.242792999617788385e-01,-1.791597178478013808e-01
2.940119684571805836e-01,1.153697332584437824e-01,1.160995186659027067e-01,-1.499302532071439265e-01
3.212014187359678030e-01,1.280082765397068389e-01,1.283505829647923757e-01,3.957189424640160103e-01
3.591289931730588525e-01,1.474071371011712872e-01,1.440112338950647330e-01,-1.411531936620393779e-01
4.578888886428336136e-01,-8.443749306534106824e-02,-8.384593915827329158e-02,-4.550053511310202525e-01
4.165632055352129770e-01,-8.838581407109546983e-02,-8.755276661266721272e-02,6.539828522692094914e-01
1.912619829216107847e-01,7.119675135229812657e-01,7.264026523702377114e-01,1.383229682251758241e+00
2.110642784946475600e-02,2.228637364434296053e+00,2.216738564568398129e+00,9.919333649743812265e-01
2.138292848996842938e-02,-7.329721586711704373e-02,-7.227875744913546396e-02,-6.780178871885677028e-01
5.113316353560489608e-02,-3.090875620969971149e-01,-3.092309752731491890e-01,-5.820310359743510187e-01
-2.630256942189514516e-02,-3.874447695685298010e-01,-3.882941690078245967e-01,-5.814153825883664611e-02
-1.532492687919267682e-01,-3.449289143825202686e-01,-3.460253954361324769e-01,4.154462682776667304e-01
-2.849758977033990393e-01,-2.045704942517360403e-01,-2.051743513069867186e-01,3.409822820394303178e-01
-3.603529710538440067e-01,-1.335390148862153070e-01,-1.335894944097218984e-01,3.009778767379884812e-01
-4.336194317961974964e-01,1.046029072543579012e-02,1.082732351368101420e-02,6.027283058086549961e-01
-4.569463024801134754e-01,1.447763285283019674e-01,1.458454257847024427e-01,2.684959493726760682e-01
-3.962162912690505578e-01,8.719027419304453685e-02,8.600376140338208963e-02,-4.575727308480225242e-01
-3.340124142575368604e-01,-8.423183716991072822e-02,-8.421489380019872573e-02,-2.568128006773026106e-01
-3.451224267890332653e-01,-1.500262707388660133e-01,-1.496977755246169106e-01,-1.643969087647212954e-03
-3.508248243288039081e-01,-2.970928990913772605e-01,-2.965189024398832696e-01,-2.623046373654122632e-01
-1.901954036782828273e-03,6.669157992575312083e-03,6.579117058287898591e-03,6.029683481300716213e-02
-9.885002421916694662e-03,4.625679856044011273e-02,4.611491735579514861e-02,2.158100266658556643e-01
-1.098102143831496992e-02,1.136233245432649863e-01,1.137984088871391158e-01,1.856723315762512372e-01
1.882226798705614532e-02,1.372641223076377370e-01,1.377666631217569493e-01,-2.687172969037939299e-02
6.436041876725426270e-02,1.156553310985025951e-01,1.160835509522602227e-01,-7.154519591833427561e-02
9.530533776441607596e-02,1.228217471911752928e-01,1.233190683265667914e-01,1.062129467911822889e-01
1.374991260012337346e-01,1.097281093390012202e-01,1.097930988377792544e-01,-3.159736815938456456e-01
2.131207636746529077e-01,-6.940351606364247861e-02,-6.896899605855603965e-02,-6.964204810146825686e-01
2.237236275073958558e-01,-2.315508003842709217e-01,-2.323401172305774587e-01,-6.046602272128814154e-02
1.482847277316712842e-01,-2.091727923870866368e-01,-2.098967253852332127e-01,3.058276896044793136e-01
8.362789478766477491e-02,-1.867796509684087058e-01,-1.872481387608453396e-01,1.881426975011373515e-01
3.549894991538737193e-02,-2.141077746346646271e-01,-2.149866166816543633e-01,3.923124305025071923e-01
-6.552289793566289100e-02,-8.548613540365300467e-02,-8.617681441394370312e-02,4.290715348566044307e-01
-2.271995390252687930e-01,4.664793281863150454e-01,4.691378956061891259e-01,2.539198586973968608e-01
