-4.161241321926286152e-01,-3.586143467674749452e-01,-3.596699665717704719e-01,-1.850006119545187511e-01,6.446711651510586560e-02
-4.167859379994419133e-01,-3.565811068271159678e-01,-3.576977827246680675e-01,-1.471887295233173798e-01,2.079020830703956491e-02
-4.270579333958985924e-01,-3.149587551260687457e-01,-3.162404676162908768e-01,7.069860746913517180e-02,4.524927690355667886e-02
-4.365264013537437093e-01,-2.180982294940422839e-01,-2.191901053475122374e-01,1.936143220615011984e-01,-1.074451941918431047e-01
-4.224864702145909034e-01,-9.629707009171223353e-02,-9.697699590433309091e-02,2.253735326039073561e-01,1.172288216304499253e-01
-3.584690201502183649e-01,-2.329490386517858377e-02,-2.365556522018001651e-02,-1.725157131431667157e-01,9.207092250260376365e-02
-2.520160757161158949e-01,-5.491417842882614225e-02,-5.540208788568798393e-02,-2.781997679472517082e-01,7.250366762539006693e-02
-1.735168768027737785e-01,-2.124331643408204282e-02,-2.112550403945904001e-02,1.737648799702346536e-01,-4.909284482586653842e-02
-1.090934377092875884e-01,1.292203344352964578e-01,1.279422921341451802e-01,4.713771002801319665e-01,-1.713881878084521637e-01
1.023414068502105471e-02,2.519665950856504466e-01,2.516363692268195340e-01,1.557894430257846796e-01,7.809431187602253188e-02
2.172284145557100143e-01,1.605499803242035062e-01,1.607161455832306629e-01,-6.714975441135834222e-01,-7.774489661035802190e-02
4.487064098011600555e-01,-1.772452715566575909e-01,-1.778128917788262264e-01,-9.806087730001324942e-01,8.892618511162300732e-02
6.093854630233398462e-01,-6.435440756593124867e-01,-6.449301029095516613e-01,-9.500472771840285935e-01,1.063969483948495054e-01
5.961671423045088458e-01,-1.014155115697584097e+00,-1.016739241598824783e+00,-6.861816822980411346e-02,3.476681893362076892e-02
2.567618070837722755e-01,-5.052494667036782072e-01,-5.022216614430790038e-01,1.691673685636672753e+00,-1.500738566029158338e-01
-2.905410140492472593e-01,1.562749827635782074e+00,1.564422833191511097e+00,2.830735884095496591e+00,-9.608919805774579492e-03
2.559819989824753741e-02,2.948528460348128988e+00,2.932464876337664617e+00,-6.305867215939959802e-01,3.511623419928530665e-02
1.323208508162547314e+00,1.701203819270012962e+00,1.733812294106665375e+00,-4.117007925531410706e+00,-3.616447999627889209e-02
2.641241147988313109e+00,-1.725616021194553484e+00,-1.684083610792135532e+00,-3.668704837634145122e+00,-6.481653178077040334e-02
2.150444200460384536e+00,-1.814813101513136351e+00,-1.829419467525584375e+00,5.608980902457714190e-01,7.180483709406099146e-02
1.227924419888312801e+00,1.590928355734043398e-01,1.685917444885245975e-01,2.339866204321219278e+00,-4.717106086471162252e-03
9.866766690145712948e-01,2.008444606564633528e+00,2.005542978015605549e+00,7.107825799012291723e-01,1.799488618172331855e-02
-4.161241321926286152e-01,-3.586143467674749452e-01,-3.596699665717704719e-01,-1.850006119545187511e-01,-1.137346689738046590e-01
-4.284655429120357573e-01,-3.154669236276265720e-01,-3.170300369292929910e-01,1.614775152302862227e-01,3.511623419928530665e-02
-4.377024009950819528e-01,-2.119207753626294044e-01,-2.129438323560116919e-01,3.710984967033288673e-02,1.221206353497533981e-01
-3.984984602786855734e-01,-1.873364989975437878e-01,-1.880598398851145714e-01,-1.498618287220868928e-01,6.202120965545412923e-02
-3.647354369057886903e-01,-1.260338390255229812e-01,-1.267754164731959565e-01,2.521283138457790507e-01,1.310307246241987356e-02
-3.393976857519565571e-01,5.820485649738012940e-02,5.803206897951070781e-02,5.587734360653614507e-01,1.207229742870952471e-01
-2.641093029408887460e-01,2.742970683290190115e-01,2.748567945878589436e-01,5.077976071848440132e-01,-1.493750260715867584e-01
